$id,seg_depth
44208,0.54
44209,0.59
44210,0.36
44211,0.36
44212,0.16
44213,0.16
44214,0.59
44215,1.04
44216,0.56
44217,1.04
44218,0.43
44219,0.3
44220,0.55
44221,1.5
44222,0.17
44223,1.11
44224,1.84
44225,1.84
44226,1.84
44227,1.81
44228,0.33
44229,1.8
44230,1.8
44231,1.51
44232,0.55
44233,1.5
44234,1.5
44235,1.5
44236,1.49
44237,1.44
44238,1.89
44239,0.52
44240,1.49
44241,1.51
44242,0.34
44243,0.55
44244,0.55
44245,0.66
44246,0.66
44247,0.66
44248,0.39
44249,0.77
44250,0.34
44251,0.47
44252,0.46
44253,0.41
44254,0.96
44255,0.34
44256,0.99
44257,0.53
44258,1.19
44259,0.71
44260,0.7
44261,0.71
44262,0.71
44263,0.74
44264,1.47
44265,1.46
44266,1.47
44267,1.53
44268,1.57
44269,1.44
44270,1.72
44271,0.3
44272,1.38
44273,1.27
44274,0.53
44275,0.42
44276,0.32
44277,0.34
44278,0.41
44279,0.21
44280,0.54
44281,0.4
44282,1.71
44283,0.29
44284,0.52
44285,1.05
44286,0.93
44287,1.82
44288,0.28
44289,0.56
44290,0.56
44291,0.81
44292,0.84
44293,0.9
44294,1.12
44295,0.96
44296,1.16
44297,1.08
44298,1.14
44299,1.04
44300,0.79
44301,0.39
44302,0.45
44303,1.54
44304,0.84
44305,1.82
44306,1.82
44307,1.54
44308,0.39
44309,0.49
44310,0.46
44311,0.39
44312,0.72
44313,0.41
44314,0.46
44315,0.65
44316,0.78
44317,0.78
44318,0.39
44319,1.44
44320,1.32
44321,1.33
44322,1.28
44323,1.32
44324,0.78
44325,0.59
44326,0.47
44327,0.42
44328,1.14
44329,0.61
44330,0.73
44331,0.97
44332,0.97
44333,0.91
44334,0.91
44335,0.96
44336,0.96
44337,0.97
44338,1.06
44339,1.06
44340,1.06
44341,1.07
44342,1.06
44343,1.09
44344,0.29
44345,0.23
44346,0.19
44347,0.37
44348,0.46
44349,0.24
44350,0.23
44351,0.22
44352,0.35
44353,0.25
44354,0.4
44355,0.47
44356,0.58
44357,0.72
44358,0.5
44359,0.73
44360,4.09
44361,0.18
44362,0.31
44363,0.19
44364,0.33
44365,0.43
44366,0.46
44367,0.65
44368,0.67
44369,0.93
44370,0.56
44371,0.22
44372,0.25
44373,0.45
44374,0.42
44375,0.53
44376,0.9
44377,2.13
44378,2.13
44379,2.13
44380,0.93
44381,0.68
44382,0.67
44383,0.93
44384,0.67
44385,0.45
44386,0.35
44387,0.58
44388,0.69
44389,0.23
44390,2.16
44391,2.23
44392,2.25
44393,0.14
44394,0.23
44395,1.14
44396,1.1
44397,1.14
44398,0.33
44399,0.17
44400,0.55
44401,0.17
44402,0.17
44403,0.86
44404,0.55
44405,0.69
44406,1.01
44407,0.42
44408,0.74
44409,0.42
44410,0.89
44411,0.74
44412,0.66
44413,0.92
44414,0.89
44415,0.92
44416,0.92
44417,0.23
44418,0.9
44419,0.15
44420,0.9
44421,0.9
44422,1.13
44423,1.13
44424,0.24
44425,0.71
44426,1.29
44427,0.71
44428,0.76
44429,0.81
44430,0.81
44431,1.27
44432,0.45
44433,0.33
44434,1.27
44435,1.27
44436,0.46
44437,0.43
44438,0.83
44439,1.4
44440,1.17
44441,0.61
44442,0.38
44443,0.81
44444,0.68
44445,0.9
44446,0.59
44447,0.66
44448,1.19
44449,1
44450,1.23
44451,0.87
44452,0.52
44453,1.23
44454,1.35
44455,0.9
44456,0.19
44457,1.24
44458,1.4
44459,1.24
44460,1.4
44461,1.42
44462,1.42
44463,0.39
44464,1.45
44465,1.46
44466,0.55
44467,0.57
44468,0.69
44469,0.69
44470,0.69
44471,0.55
44472,0.83
44473,0.55
44474,0.7
44475,0.83
44476,0.73
44477,0.85
44478,1
44479,0.57
44480,0.88
44481,1.23
44482,1.23
44483,0.43
44484,0.88
44485,1.43
44486,0.41
44487,1.2
44488,1.2
44489,1.04
44490,1.06
44491,1.86
44492,1.86
44493,0.65
44494,0.98
44495,0.98
44496,0.7
44497,0.48
44498,0.85
44499,0.85
44500,0.88
44501,1.56
44502,1.59
44503,1.56
44504,0.56
44505,0.7
44506,0.69
44507,0.83
44508,0.83
44509,1.93
44510,1.95
44511,1.94
44512,1.93
44513,0.68
44514,0.39
44515,0.85
44516,0.85
44517,1
44518,1.34
44519,1.51
44520,0.48
44521,0.43
44522,0.78
44523,0.75
44524,0.83
44525,1.72
44526,1.72
44527,1.72
44528,0.65
44529,0.73
44530,1.03
44531,0.76
44532,0.44
44533,1.28
44534,0.53
44535,0.14
44536,1.06
44537,1.06
44538,1.06
44539,0.96
44540,1.51
44541,1.51
44542,1.72
44543,1
44544,1
44545,1.79
44546,1.79
44547,1.95
44548,1.95
44549,1.79
44550,1.99
44551,0.82
44552,1.95
44553,0.98
44554,1.99
44555,0.98
44556,2.05
44557,2.05
44558,0.4
44559,0.67
44560,0.75
44561,0.84
44562,1.13
44563,0.9
44564,1.16
44565,1.06
44566,1.08
44567,1.09
44568,1.1
44569,1.12
44570,1.12
44571,1.12
44572,1.13
44573,1.13
44574,1.13
44575,1.16
44576,1.17
44577,1.17
44578,1.17
44579,0.64
44580,0.58
44581,0.79
44582,1.19
44583,1.21
44584,0.28
44585,0.34
44586,1.16
44587,0.25
44588,0.21
44589,0.25
44590,1.15
44591,1.14
44592,0.21
44593,0.32
44594,0.27
44595,1.13
44596,0.48
44597,0.8
44598,0.28
44599,0.79
44600,0.79
44601,1.54
44602,1.43
44603,1.52
44604,0.79
44605,1.01
44606,0.45
44607,1.05
44608,0.62
44609,0.47
44610,1.18
44611,0.39
44612,0.39
44613,0.43
44614,0.59
44615,0.41
44616,0.15
44617,0.23
44618,0.19
44619,0.15
44620,1.12
44621,0.9
44622,0.88
44623,0.88
44624,0.88
44625,0.86
44626,0.32
44627,0.86
44628,0.81
44629,0.8
44630,0.22
44631,0.78
44632,0.76
44633,0.67
44634,0.86
44635,0.65
44636,0.36
44637,1.34
44638,0.45
44639,0.46
44640,0.46
44641,1.03
44642,0.7
44643,0.7
44644,1.29
44645,0.76
44646,1.17
44647,1.17
44648,0.43
44649,0.34
44650,1.13
44651,1.13
44652,1.05
44653,1.17
44654,4.07
44655,4.07
44656,4.07
44657,0.24
44658,0.83
44659,0.83
44660,0.78
44661,0.77
44662,0.9
44663,0.25
44664,0.31
44665,0.31
44666,0.41
44667,0.21
44668,0.2
44669,0.19
44670,0.3
44671,0.19
44672,0.53
44673,0.53
44674,0.22
44675,0.58
44676,0.54
44677,0.3
44678,0.16
44679,0.16
44680,0.28
44681,0.16
44682,0.58
44683,0.63
44684,0.43
44685,0.2
44686,0.51
44687,0.78
44688,0.67
44689,0.28
44690,0.22
44691,0.79
44692,0.34
44693,0.85
44694,0.29
44695,0.49
44696,0.33
44697,0.16
44698,0.19
44699,0.18
44700,0.18
44701,0.15
44702,1.41
44703,1.15
44704,1.14
44705,1.14
44706,0.2
44707,0.2
44708,1.11
44709,1.07
44710,0.37
44711,0.91
44712,0.3
44713,0.94
44714,0.94
44715,0.25
44716,0.96
44717,0.96
44718,0.2
44719,0.96
44720,0.36
44721,0.34
44722,0.3
44723,1
44724,1.02
44725,1.02
44726,0.13
44727,1.02
44728,1.05
44729,1.05
44730,0.19
44731,1.05
44732,0.19
44733,0.21
44734,0.15
44735,0.17
44736,0.5
44737,0.45
44738,0.52
44739,0.52
44740,0.29
44741,0.35
44742,0.35
44743,0.35
44744,0.2
44745,0.17
44746,0.5
44747,0.22
44748,0.14
44749,0.36
44750,1.13
44751,1.13
44752,1.13
44753,1.15
44754,0.24
44755,0.17
44756,1.15
44757,0.22
44758,0.22
44759,0.22
44760,0.16
44761,0.37
44762,0.16
44763,0.5
44764,0.5
44765,0.23
44766,0.41
44767,0.42
44768,1.31
44769,1.33
44770,0.26
44771,0.48
44772,1.31
44773,1.26
44774,1.16
44775,1.17
44776,1.24
44777,1.24
44778,0.21
44779,0.21
44780,0.26
44781,1.16
44782,0.25
44783,0.26
44784,4.9
44785,4.9
44786,4.9
44787,4.91
44788,0.62
44789,0.25
44790,0.24
44791,0.19
44792,4.94
44793,4.94
44794,4.96
44795,0.24
44796,4.96
44797,4.96
44798,4.93
44799,0.28
44800,0.23
44801,0.46
44802,0.41
44803,0.5
44804,0.66
44805,0.66
44806,0.16
44807,0.16
44808,0.28
44809,0.28
44810,0.23
44811,0.23
44812,0.26
44813,0.27
44814,0.26
44815,0.18
44816,0.3
44817,0.28
44818,0.16
44819,0.2
44820,0.18
44821,0.18
44822,0.18
44823,0.25
44824,0.44
44825,0.75
44826,0.66
44827,0.66
44828,0.66
44829,0.77
44830,0.79
44831,0.61
44832,0.42
44833,0.53
44834,0.53
44835,0.53
44836,1.13
44837,0.23
44838,0.4
44839,0.27
44840,0.44
44841,0.47
44842,0.19
44843,0.21
44844,0.26
44845,0.43
44846,0.48
44847,0.19
44848,0.17
44849,0.27
44850,0.54
44851,0.27
44852,0.49
44853,0.49
44854,0.17
44855,0.26
44856,0.89
44857,0.59
44858,0.72
44859,0.72
44860,0.56
44861,0.4
44862,0.95
44863,0.18
44864,0.18
44865,0.96
44866,0.23
44867,0.72
44868,0.72
44869,0.23
44870,0.32
44871,0.46
44872,0.64
44873,0.55
44874,0.44
44875,0.31
44876,0.44
44877,0.44
44878,0.27
44879,0.42
44880,3.1
44881,0.5
44882,0.53
44883,0.36
44884,0.37
44885,0.37
44886,0.36
44887,0.3
44888,0.38
44889,0.38
44890,0.37
44891,0.23
44892,0.29
44893,0.32
44894,0.34
44895,0.84
44896,0.64
44897,0.22
44898,0.56
44899,0.29
44900,0.27
44901,0.29
44902,0.54
44903,0.43
44904,0.43
44905,0.43
44906,0.56
44907,1.25
44908,0.34
44909,0.76
44910,0.29
44911,0.7
44912,0.63
44913,0.57
44914,0.7
44915,0.54
44916,0.2
44917,0.44
44918,0.33
44919,0.42
44920,0.29
44921,0.24
44922,0.22
44923,2.47
44924,1.5
44925,1.48
44926,0.41
44927,0.22
44928,0.34
44929,1.31
44930,1.25
44931,1.25
44932,1.08
44933,1.05
44934,0.18
44935,0.22
44936,0.65
44937,0.63
44938,0.63
44939,0.38
44940,0.37
44941,0.19
44942,0.54
44943,0.48
44944,0.17
44945,0.18
44946,0.16
44947,0.19
44948,0.37
44949,0.63
44950,0.37
44951,0.54
44952,0.55
44953,0.44
44954,0.44
44955,0.29
44956,0.14
44957,0.29
44958,1.08
44959,1.08
44960,0.92
44961,1.09
44962,0.26
44963,0.15
44964,0.38
44965,0.28
44966,0.9
44967,0.92
44968,0.84
44969,0.69
44970,0.74
44971,0.18
44972,0.36
44973,0.67
44974,0.68
44975,0.17
44976,0.53
44977,0.22
44978,0.31
44979,2.04
44980,0.45
44981,0.48
44982,0.31
44983,0.31
44984,0.16
44985,0.32
44986,0.18
44987,0.54
44988,1.18
44989,1.18
44990,1.1
44991,1.09
44992,1.02
44993,0.16
44994,1
44995,0.96
44996,0.21
44997,0.97
44998,1
44999,0.19
45000,0.89
45001,0.81
45002,0.81
45003,0.39
45004,0.35
45005,0.34
45006,0.28
45007,0.71
45008,0.37
45009,0.65
45010,0.67
45011,0.67
45012,0.67
45013,0.67
45014,0.17
45015,0.82
45016,0.17
45017,0.17
45018,0.64
45019,0.19
45020,0.67
45021,0.19
45022,0.91
45023,1.08
45024,0.89
45025,0.89
45026,0.86
45027,0.86
45028,0.86
45029,0.23
45030,0.71
45031,0.71
45032,0.86
45033,0.55
45034,0.86
45035,0.72
45036,0.37
45037,0.55
45038,0.55
45039,0.23
45040,0.25
45041,0.19
45042,0.25
45043,0.25
45044,0.64
45045,0.61
45046,0.64
45047,0.74
45048,0.26
45049,0.19
45050,0.15
45051,0.23
45052,0.23
45053,0.3
45054,0.33
45055,0.36
45056,0.19
45057,0.27
45058,0.35
45059,3.04
45060,3.05
45061,3.05
45062,3.05
45063,3.05
45064,3.05
45065,3.16
45066,3.19
45067,0.4
45068,0.2
45069,5.52
45070,3.19
45071,3.06
45072,3.1
45073,3.07
45074,0.46
45075,3.07
45076,3.06
45077,3.08
45078,3.1
45079,3.11
45080,3.16
45081,3.11
45082,3.05
45083,0.3
45084,0.52
45085,0.56
45086,0.42
45087,0.68
45088,0.8
45089,0.14
45090,0.18
45091,0.25
45092,0.26
45093,0.38
45094,0.38
45095,0.17
45096,0.4
45097,0.42
45098,0.43
45099,0.2
45100,0.2
45101,0.22
45102,0.16
45103,0.53
45104,0.25
45105,0.6
45106,0.16
45107,0.28
45108,0.44
45109,0.45
45110,0.45
45111,0.45
45112,0.45
45113,0.63
45114,0.76
45115,0.76
45116,0.54
45117,0.53
45118,2.97
45119,0.27
45120,0.31
45121,0.35
45122,0.35
45123,0.16
45124,0.52
45125,0.49
45126,0.57
45127,0.58
45128,0.14
45129,0.36
45130,0.23
45131,0.62
45132,0.62
45133,0.69
45134,0.55
45135,0.2
45136,0.7
45137,0.38
45138,0.14
45139,0.16
45140,0.18
45141,0.21
45142,0.26
45143,0.74
45144,0.18
45145,0.3
45146,0.26
45147,0.43
45148,0.43
45149,0.46
45150,0.84
45151,0.9
45152,0.77
45153,0.71
45154,0.77
45155,0.32
45156,0.78
45157,2.91
45158,2.91
45159,2.93
45160,0.44
45161,0.38
45162,0.85
45163,2.93
45164,3.02
45165,3.02
45166,3.02
45167,3.03
45168,0.23
45169,0.16
45170,3.04
45171,3.04
45172,0.36
45173,0.22
45174,0.36
45175,0.37
45176,0.41
45177,0.42
45178,1.18
45179,0.19
45180,1.22
45181,0.19
45182,0.25
45183,0.27
45184,1.24
45185,1.24
45186,1.27
45187,1.27
45188,0.42
45189,0.32
45190,1.29
45191,0.15
45192,1.29
45193,1.29
45194,0.15
45195,1.3
45196,1.3
45197,0.19
45198,0.15
45199,1.29
45200,1.29
45201,1.3
45202,0.15
45203,0.15
45204,0.19
45205,0.15
45206,0.15
45207,1.33
45208,1.33
45209,1.32
45210,0.28
45211,0.32
45212,0.32
45213,0.15
45214,1.36
45215,1.34
45216,1.37
45217,0.21
45218,0.32
45219,1.32
45220,1.32
45221,0.23
45222,0.17
45223,0.32
45224,0.27
45225,0.35
45226,0.23
45227,0.95
45228,0.96
45229,0.96
45230,0.5
45231,0.97
45232,0.38
45233,0.25
45234,0.25
45235,0.17
45236,0.91
45237,0.86
45238,0.9
45239,1.05
45240,0.15
45241,0.23
45242,0.37
45243,0.37
45244,0.21
45245,0.26
45246,0.29
45247,0.29
45248,1.12
45249,1.06
45250,0.28
45251,0.48
45252,0.38
45253,1.18
45254,1.13
45255,0.29
45256,0.39
45257,0.2
45258,0.34
45259,0.32
45260,0.36
45261,0.36
45262,0.22
45263,0.16
45264,0.35
45265,0.18
45266,0.43
45267,0.47
45268,0.45
45269,0.51
45270,0.25
45271,0.27
45272,0.47
45273,0.53
45274,0.52
45275,0.74
45276,0.72
45277,0.74
45278,0.37
45279,0.16
45280,0.22
45281,0.84
45282,0.84
45283,0.76
45284,0.84
45285,0.22
45286,0.35
45287,0.38
45288,0.35
45289,0.18
45290,0.29
45291,0.19
45292,0.19
45293,1.78
45294,1.8
45295,1.36
45296,0.23
45297,1.34
45298,1.35
45299,1.35
45300,0.25
45301,1.82
45302,2.85
45303,1.82
45304,1.78
45305,0.14
45306,0.19
45307,1.8
45308,1.78
45309,1.79
45310,1.34
45311,0.25
45312,0.3
45313,0.27
45314,0.57
45315,0.54
45316,0.86
45317,0.57
45318,0.86
45319,0.21
45320,0.45
45321,0.39
45322,0.2
45323,0.24
45324,0.24
45325,0.24
45326,0.45
45327,0.52
45328,0.21
45329,0.24
45330,0.86
45331,0.22
45332,0.71
45333,0.69
45334,0.72
45335,0.25
45336,0.15
45337,0.27
45338,0.43
45339,0.48
45340,0.36
45341,0.67
45342,0.55
45343,0.67
45344,0.49
45345,0.2
45346,0.14
45347,0.47
45348,0.2
45349,0.35
45350,0.45
45351,0.54
45352,0.79
45353,0.8
45354,0.86
45355,0.22
45356,0.41
45357,0.2
45358,0.49
45359,0.44
45360,0.54
45361,0.23
45362,0.54
45363,0.57
45364,0.15
45365,0.91
45366,0.19
45367,0.31
45368,0.35
45369,0.42
45370,0.52
45371,0.45
45372,0.51
45373,0.77
45374,2.19
45375,0.32
45376,2.36
45377,0.19
45378,2.35
45379,2.34
45380,2.35
45381,0.26
45382,2.34
45383,2.26
45384,0.18
45385,0.54
45386,0.53
45387,0.27
45388,0.53
45389,0.22
45390,0.29
45391,2.2
45392,0.33
45393,2.21
45394,2.21
45395,0.39
45396,2.23
45397,2.23
45398,2.21
45399,2.22
45400,2.12
45401,0.55
45402,0.7
45403,0.7
45404,0.7
45405,0.33
45406,0.48
45407,0.23
45408,0.2
45409,0.37
45410,0.46
45411,0.71
45412,0.2
45413,0.33
45414,0.23
45415,0.19
45416,0.22
45417,0.32
45418,0.45
45419,0.53
45420,0.65
45421,0.24
45422,0.38
45423,0.89
45424,0.38
45425,0.18
45426,0.26
45427,0.33
45428,0.31
45429,0.24
45430,0.21
45431,0.46
45432,0.28
45433,0.21
45434,0.49
45435,0.25
45436,0.37
45437,0.67
45438,0.62
45439,0.7
45440,0.2
45441,0.34
45442,0.43
45443,0.48
45444,0.5
45445,0.54
45446,0.54
45447,0.58
45448,0.57
45449,0.71
45450,0.89
45451,2.07
45452,0.29
45453,0.39
45454,0.29
45455,0.19
45456,0.22
45457,0.28
45458,0.73
45459,0.68
45460,0.75
45461,0.21
45462,0.78
45463,0.64
45464,0.46
45465,1.9
45466,0.24
45467,0.58
45468,0.32
45469,0.42
45470,0.53
45471,0.61
45472,0.95
45473,0.88
45474,0.22
45475,0.98
45476,0.98
45477,1
45478,0.31
45479,0.43
45480,0.3
45481,0.15
45482,0.22
45483,0.52
45484,0.4
45485,0.38
45486,0.23
45487,0.55
45488,0.68
45489,0.56
45490,0.86
45491,0.63
45492,0.61
45493,0.24
45494,0.26
45495,0.18
45496,0.27
45497,0.55
45498,0.63
45499,0.51
45500,0.52
45501,0.4
45502,0.29
45503,0.63
45504,0.23
45505,0.44
45506,0.74
45507,0.75
45508,0.26
45509,0.55
45510,0.9
45511,0.78
45512,0.91
45513,1.36
45514,1.36
45515,0.74
45516,0.74
45517,0.21
45518,0.2
45519,0.24
45520,0.23
45521,0.26
45522,0.28
45523,0.53
45524,0.53
45525,0.54
45526,0.51
45527,0.3
45528,0.25
45529,0.37
45530,0.59
45531,0.27
45532,0.44
45533,0.19
45534,0.28
45535,0.19
45536,0.29
45537,0.21
45538,0.6
45539,0.26
45540,0.26
45541,0.19
45542,0.54
45543,0.33
45544,0.45
45545,0.22
45546,0.33
45547,0.16
45548,0.4
45549,0.44
45550,0.44
45551,0.48
45552,0.48
45553,0.22
45554,0.5
45555,0.49
45556,0.5
45557,0.64
45558,0.48
45559,0.71
45560,0.72
45561,0.73
45562,0.73
45563,0.8
45564,0.8
45565,0.2
45566,0.16
45567,0.27
45568,0.38
45569,0.38
45570,0.18
45571,0.25
45572,0.15
45573,0.41
45574,0.32
45575,0.32
45576,0.2
45577,0.13
45578,0.83
45579,0.14
45580,0.88
45581,0.87
45582,0.13
45583,0.21
45584,0.19
45585,0.92
45586,0.93
45587,1.4
45588,1.01
45589,0.23
45590,0.27
45591,0.27
45592,0.31
45593,0.14
45594,0.17
45595,0.35
45596,1.07
45597,1.08
45598,1.04
45599,1.09
45600,1.09
45601,1.09
45602,1.12
45603,0.37
45604,0.37
45605,1.13
45606,1.13
45607,0.17
45608,1.4
45609,1.14
45610,0.35
45611,1.41
45612,1.42
45613,0.23
45614,0.14
45615,0.13
45616,0.22
45617,0.4
45618,0.4
45619,0.15
45620,0.22
45621,0.39
45622,0.23
45623,0.13
45624,0.58
45625,0.22
45626,0.59
45627,0.15
45628,0.78
45629,0.83
45630,0.83
45631,0.65
45632,0.74
45633,0.16
45634,0.87
45635,0.87
45636,0.16
45637,0.23
45638,0.95
45639,0.88
45640,0.2
45641,0.23
45642,0.95
45643,0.98
45644,1.01
45645,1.01
45646,0.17
45647,0.89
45648,0.84
45649,0.83
45650,0.89
45651,0.95
45652,0.99
45653,1.07
45654,1.13
45655,1.07
45656,0.75
45657,0.66
45658,0.44
45659,0.33
45660,0.65
45661,0.65
45662,0.43
45663,0.46
45664,0.39
45665,0.28
45666,0.21
45667,0.21
45668,0.21
45669,0.54
45670,0.46
45671,0.46
45672,0.22
45673,0.23
45674,0.69
45675,0.22
45676,0.22
45677,0.17
45678,0.48
45679,0.41
45680,0.2
45681,0.46
45682,0.42
45683,0.2
45684,0.21
45685,0.26
45686,0.4
45687,0.27
45688,0.24
45689,0.61
45690,4.59
45691,0.67
45692,0.67
45693,0.44
45694,0.46
45695,0.2
45696,0.29
45697,0.57
45698,0.6
45699,0.22
45700,0.27
45701,0.22
45702,0.29
45703,1.43
45704,1.33
45705,1.35
45706,0.27
45707,0.29
45708,0.32
45709,0.14
45710,4.59
45711,0.31
45712,0.83
45713,0.16
45714,0.16
45715,4.57
45716,0.15
45717,4.57
45718,0.2
45719,4.58
45720,4.58
45721,4.58
45722,4.57
45723,4.57
45724,0.17
45725,0.2
45726,0.3
45727,0.4
45728,0.28
45729,0.24
45730,4.57
45731,4.57
45732,4.57
45733,4.57
45734,4.56
45735,4.54
45736,1.01
45737,1.01
45738,1
45739,0.23
45740,0.21
45741,0.46
45742,0.96
45743,4.54
45744,0.9
45745,0.31
45746,0.18
45747,0.2
45748,0.45
45749,0.45
45750,0.45
45751,0.47
45752,0.37
45753,0.86
45754,0.48
45755,0.7
45756,0.4
45757,0.52
45758,0.33
45759,0.3
45760,0.42
45761,0.87
45762,0.26
45763,0.14
45764,0.19
45765,0.14
45766,0.34
45767,0.36
45768,0.39
45769,0.18
45770,0.53
45771,0.53
45772,0.38
45773,0.7
45774,0.54
45775,0.7
45776,0.36
45777,0.24
45778,0.36
45779,0.85
45780,0.85
45781,0.2
45782,0.26
45783,0.9
45784,0.9
45785,0.29
45786,0.18
45787,0.34
45788,0.93
45789,0.93
45790,0.35
45791,0.35
45792,0.25
45793,0.21
45794,4.55
45795,4.55
45796,0.45
45797,0.45
45798,0.28
45799,0.22
45800,0.25
45801,0.2
45802,4.54
45803,4.55
45804,4.55
45805,4.55
45806,4.55
45807,0.45
45808,0.17
45809,0.24
45810,4.47
45811,0.24
45812,0.18
45813,0.24
45814,0.2
45815,0.2
45816,0.19
45817,0.24
45818,4.54
45819,0.33
45820,4.54
45821,0.26
45822,0.22
45823,4.47
45824,4.47
45825,4.5
45826,4.54
45827,4.54
45828,4.54
45829,4.54
45830,4.47
45831,4.47
45832,4.54
45833,4.54
45834,4.5
45835,0.22
45836,4.56
45837,0.23
45838,0.41
45839,0.3
45840,0.22
45841,4.56
45842,4.56
45843,0.18
45844,0.21
45845,4.1
45846,0.23
45847,4.09
45848,0.37
45849,4.1
45850,4.1
45851,4.11
45852,4.11
45853,4.1
45854,4.1
45855,4.1
45856,4.1
45857,0.17
45858,0.15
45859,0.22
45860,0.22
45861,4.46
45862,4.46
45863,4.46
45864,4.46
45865,4.11
45866,4.11
45867,4.46
45868,2.36
45869,2.85
45870,2.47
45871,2.17
45872,0.32
45873,0.32
45874,0.17
45875,0.22
45876,0.22
45877,0.27
45878,2.14
45879,0.35
45880,2.06
45881,2.06
45882,0.21
45883,0.27
45884,1.81
45885,1.81
45886,1.81
45887,2.05
45888,2.04
45889,2.05
45890,1.81
45891,1.82
45892,1.82
45893,0.17
45894,2.04
45895,0.15
45896,0.16
45897,0.15
45898,0.15
45899,2.04
45900,0.17
45901,2.06
45902,0.14
45903,0.15
45904,0.16
45905,0.17
45906,0.17
45907,0.26
45908,0.26
45909,0.25
45910,0.25
45911,0.4
45912,0.29
45913,0.48
45914,0.5
45915,0.5
45916,0.39
45917,0.6
45918,0.6
45919,0.34
45920,0.34
45921,0.34
45922,0.24
45923,0.15
45924,0.68
45925,0.68
45926,0.68
45927,0.69
45928,0.19
45929,1.65
45930,0.92
45931,0.88
45932,0.82
45933,0.86
45934,0.17
45935,0.21
45936,0.3
45937,0.69
45938,0.66
45939,0.54
45940,0.32
45941,0.26
45942,0.31
45943,0.28
45944,1.73
45945,1.73
45946,1.72
45947,1.71
45948,1.71
45949,1.71
45950,0.16
45951,1.74
45952,1.8
45953,1.74
45954,1.73
45955,1.8
45956,1.73
45957,0.3
45958,0.32
45959,0.14
45960,0.13
45961,0.35
45962,0.46
45963,0.31
45964,0.46
45965,0.35
45966,0.36
45967,0.35
45968,0.18
45969,0.56
45970,0.23
45971,0.54
45972,1.7
45973,1.7
45974,0.17
45975,0.28
45976,0.15
45977,1.46
45978,0.57
45979,0.4
45980,1.46
45981,1.49
45982,1.49
45983,1.65
45984,1.66
45985,0.33
45986,1.66
45987,1.67
45988,0.16
45989,0.16
45990,0.33
45991,0.33
45992,0.22
45993,0.18
45994,0.22
45995,0.18
45996,0.33
45997,0.16
45998,1.69
45999,1.68
46000,1.5
46001,0.24
46002,1.67
46003,1.69
46004,1.68
46005,1.68
46006,0.24
46007,0.2
46008,0.36
46009,0.29
46010,0.31
46011,0.27
46012,0.42
46013,0.48
46014,0.57
46015,0.69
46016,0.31
46017,0.69
46018,0.24
46019,0.27
46020,0.22
46021,0.45
46022,0.48
46023,0.2
46024,0.51
46025,0.51
46026,0.51
46027,0.55
46028,0.55
46029,0.17
46030,0.89
46031,0.98
46032,0.89
46033,0.18
46034,0.98
46035,1
46036,0.88
46037,0.72
46038,0.77
46039,0.78
46040,0.17
46041,0.18
46042,0.82
46043,0.84
46044,0.84
46045,0.86
46046,0.86
46047,0.17
46048,0.79
46049,0.27
46050,1.41
46051,0.18
46052,0.51
46053,0.51
46054,0.42
46055,0.38
46056,0.21
46057,1.28
46058,1.28
46059,4.9
46060,0.22
46061,0.32
46062,0.18
46063,0.22
46064,0.18
46065,1.21
46066,1.18
46067,1.21
46068,0.37
46069,1.28
46070,1.26
46071,1.24
46072,0.26
46073,0.15
46074,0.18
46075,0.37
46076,0.37
46077,0.57
46078,0.44
46079,0.16
46080,0.58
46081,0.24
46082,0.67
46083,0.69
46084,0.69
46085,0.23
46086,0.31
46087,1.18
46088,0.77
46089,0.25
46090,0.23
46091,0.14
46092,0.15
46093,0.16
46094,0.16
46095,0.54
46096,0.33
46097,0.32
46098,0.25
46099,0.36
46100,0.15
46101,0.48
46102,0.34
46103,0.54
46104,0.19
46105,0.38
46106,0.57
46107,0.74
46108,0.77
46109,0.5
46110,0.82
46111,0.98
46112,1.18
46113,4.96
46114,5.52
46115,0.58
46116,0.58
46117,0.55
46118,0.55
46119,0.51
46120,0.47
46121,0.51
46122,0.51
46123,0.51
46124,0.42
46125,0.25
46126,0.2
46127,0.25
46128,0.17
46129,0.23
46130,0.17
46131,0.41
46132,0.41
46133,0.42
46134,0.27
46135,0.49
46136,0.49
46137,0.49
46138,0.51
46139,0.51
46140,0.15
46141,0.37
46142,0.74
46143,0.29
46144,0.61
46145,4.78
46146,4.79
46147,4.79
46148,4.79
46149,4.79
46150,4.79
46151,4.79
46152,0.17
46153,4.81
46154,0.33
46155,0.19
46156,4.8
46157,4.81
46158,4.81
46159,4.81
46160,4.81
46161,4.83
46162,4.83
46163,0.53
46164,0.43
46165,4.84
46166,4.84
46167,4.84
46168,4.9
46169,0.16
46170,0.2
46171,0.22
46172,0.35
46173,0.5
46174,0.5
46175,0.23
46176,0.52
46177,0.3
46178,0.98
46179,0.35
46180,0.51
46181,0.59
46182,0.45
46183,0.41
46184,0.41
46185,0.38
46186,0.27
46187,0.61
46188,0.59
46189,0.38
46190,0.23
46191,0.26
46192,0.35
46193,0.17
46194,0.16
46195,0.16
46196,2.12
46197,2.06
46198,1.95
46199,1.94
46200,1.94
46201,1.95
46202,0.36
46203,0.21
46204,0.27
46205,0.2
46206,0.43
46207,1.81
46208,0.43
