$id,hru_deplcrv
91976,6
91977,7
91978,6
91979,7
91980,6
91981,9
91982,6
91983,6
91984,6
91985,6
91986,9
91987,6
91988,7
91989,6
91990,7
91991,9
91992,7
91993,7
91994,7
91995,7
91996,6
91997,7
91998,9
91999,6
92000,7
92001,7
92002,6
92003,9
92004,6
92005,9
92006,7
92007,9
92008,6
92009,6
92010,6
92011,9
92012,9
92013,6
92014,6
92015,9
92016,9
92017,7
92018,9
92019,6
92020,6
92021,6
92022,9
92023,6
92024,6
92025,9
92026,6
92027,9
92028,6
92029,6
92030,9
92031,9
92032,9
92033,7
92034,7
92035,7
92036,6
92037,7
92038,7
92039,7
92040,7
92041,7
92042,7
92043,9
92044,6
92045,7
92046,7
92047,9
92048,7
92049,9
92050,9
92051,6
92052,7
92053,7
92054,7
92055,7
92056,9
92057,7
92058,7
92059,7
92060,7
92061,7
92062,9
92063,6
92064,7
92065,6
92066,7
92067,7
92068,7
92069,7
92070,9
92071,6
92072,7
92073,7
92074,7
92075,7
92076,7
92077,6
92078,9
92079,6
92080,9
92081,7
92082,2
92083,7
92084,7
92085,7
92086,6
92087,7
92088,9
92089,9
92090,7
92091,6
92092,9
92093,9
92094,9
92095,7
92096,6
92097,6
92098,6
92099,6
92100,6
92101,6
92102,9
92103,9
92104,9
92105,7
92106,6
92107,7
92108,7
92109,7
92110,9
92111,9
92112,7
92113,7
92114,7
92115,9
92116,6
92117,7
92118,7
92119,6
92120,9
92121,9
92122,9
92123,6
92124,6
92125,6
92126,9
92127,6
92128,6
92129,9
92130,6
92131,6
92132,7
92133,6
92134,9
92135,7
92136,7
92137,7
92138,7
92139,9
92140,7
92141,9
92142,2
92143,2
92144,9
92145,7
92146,7
92147,6
92148,7
92149,6
92150,6
92151,7
92152,9
92153,7
92154,7
92155,9
92156,7
92157,7
92158,7
92159,7
92160,6
92161,6
92162,7
92163,6
92164,7
92165,7
92166,7
92167,7
92168,6
92169,7
92170,7
92171,7
92172,9
92173,7
92174,7
92175,7
92176,2
92177,2
92178,7
92179,7
92180,6
92181,6
92182,6
92183,6
92184,7
92185,2
92186,6
92187,7
92188,6
92189,9
92190,6
92191,2
92192,2
92193,7
92194,7
92195,6
92196,6
92197,7
92198,7
92199,7
92200,6
92201,7
92202,7
92203,2
92204,7
92205,2
92206,6
92207,6
92208,6
92209,7
92210,6
92211,7
92212,6
92213,6
92214,6
92215,6
92216,6
92217,7
92218,7
92219,6
92220,7
92221,6
92222,6
92223,6
92224,6
92225,6
92226,6
92227,6
92228,6
92229,6
92230,6
92231,6
92232,9
92233,7
92234,9
92235,6
92236,6
92237,6
92238,6
92239,6
92240,7
92241,7
92242,6
92243,9
92244,9
92245,9
92246,7
92247,7
92248,7
92249,6
92250,7
92251,6
92252,7
92253,9
92254,6
92255,9
92256,6
92257,6
92258,6
92259,6
92260,6
92261,7
92262,7
92263,9
92264,6
92265,7
92266,7
92267,6
92268,7
92269,7
92270,7
92271,6
92272,7
92273,9
92274,7
92275,9
92276,7
92277,9
92278,6
92279,9
92280,7
92281,9
92282,7
92283,6
92284,7
92285,9
92286,9
92287,6
92288,9
92289,6
92290,9
92291,9
92292,9
92293,9
92294,9
92295,9
92296,6
92297,6
92298,6
92299,6
92300,9
92301,6
92302,6
92303,9
92304,9
92305,6
92306,2
92307,6
92308,2
92309,6
92310,9
92311,9
92312,9
92313,6
92314,7
92315,6
92316,9
92317,6
92318,6
92319,9
92320,6
92321,7
92322,9
92323,6
92324,2
92325,6
92326,2
92327,2
92328,9
92329,9
92330,6
92331,9
92332,6
92333,2
92334,2
92335,9
92336,9
92337,9
92338,6
92339,6
92340,6
92341,6
92342,6
92343,9
92344,6
92345,6
92346,6
92347,7
92348,6
92349,9
92350,9
92351,9
92352,9
92353,6
92354,6
92355,9
92356,6
92357,9
92358,9
92359,9
92360,9
92361,6
92362,6
92363,7
92364,6
92365,6
92366,6
92367,6
92368,6
92369,6
92370,6
92371,7
92372,7
92373,6
92374,9
92375,7
92376,9
92377,7
92378,7
92379,6
92380,6
92381,7
92382,6
92383,7
92384,6
92385,6
92386,6
92387,6
92388,6
92389,6
92390,9
92391,9
92392,6
92393,9
92394,6
92395,9
92396,2
92397,7
92398,6
92399,6
92400,6
92401,6
92402,6
92403,6
92404,9
92405,6
92406,6
92407,7
92408,7
92409,7
92410,6
92411,7
92412,6
92413,6
92414,7
92415,7
92416,6
92417,6
92418,7
92419,6
92420,6
92421,6
92422,6
92423,6
92424,6
92425,6
92426,6
92427,6
92428,6
92429,9
92430,9
92431,6
92432,6
92433,6
92434,9
92435,6
92436,6
92437,7
92438,9
92439,6
92440,6
92441,6
92442,6
92443,6
92444,9
92445,6
92446,6
92447,6
92448,6
92449,6
92450,6
92451,6
92452,6
92453,6
92454,6
92455,6
92456,9
92457,6
92458,6
92459,7
92460,6
92461,6
92462,9
92463,6
92464,6
92465,6
92466,6
92467,6
92468,2
92469,6
92470,6
92471,7
92472,6
92473,7
92474,6
92475,7
92476,6
92477,6
92478,6
92479,6
92480,6
92481,6
92482,6
92483,9
92484,7
92485,6
92486,6
92487,6
92488,6
92489,6
92490,6
92491,6
92492,6
92493,9
92494,6
92495,6
92496,6
92497,6
92498,6
92499,9
92500,6
92501,6
92502,6
92503,6
92504,6
92505,6
92506,6
92507,6
92508,6
92509,6
92510,6
92511,6
92512,6
92513,6
92514,6
92515,6
92516,6
92517,6
92518,6
92519,9
92520,9
92521,6
92522,6
92523,9
92524,6
92525,6
92526,9
92527,9
92528,9
92529,9
92530,6
92531,6
92532,6
92533,6
92534,6
92535,9
92536,6
92537,6
92538,6
92539,9
92540,9
92541,7
92542,9
92543,9
92544,6
92545,6
92546,6
92547,9
92548,6
92549,6
92550,6
92551,6
92552,6
92553,6
92554,9
92555,9
92556,6
92557,6
92558,9
92559,9
92560,6
92561,9
92562,9
92563,7
92564,6
92565,6
92566,6
92567,6
92568,9
92569,6
92570,6
92571,6
92572,6
92573,9
92574,6
92575,6
92576,6
92577,9
92578,9
92579,6
92580,6
92581,9
92582,6
92583,9
92584,6
92585,9
92586,9
92587,9
92588,9
92589,6
92590,6
92591,7
92592,6
92593,6
92594,6
92595,6
92596,6
92597,9
92598,6
92599,7
92600,6
92601,7
92602,7
92603,6
92604,6
92605,9
92606,7
92607,9
92608,2
92609,9
92610,9
92611,6
92612,6
92613,9
92614,6
92615,7
92616,6
92617,9
92618,9
92619,6
92620,9
92621,7
92622,6
92623,6
92624,6
92625,9
92626,7
92627,6
92628,6
92629,7
92630,6
92631,9
92632,9
92633,7
92634,2
92635,7
92636,2
92637,6
92638,9
92639,6
92640,6
92641,7
92642,6
92643,9
92644,7
92645,9
92646,7
92647,9
92648,6
92649,7
92650,9
92651,7
92652,9
92653,7
92654,9
92655,7
92656,7
92657,6
92658,6
92659,6
92660,7
92661,2
92662,6
92663,9
92664,9
92665,7
92666,2
92667,7
92668,2
92669,7
92670,2
92671,2
92672,9
92673,2
92674,2
92675,6
92676,9
92677,7
92678,7
92679,9
92680,6
92681,6
92682,7
92683,7
92684,7
92685,6
92686,6
92687,6
92688,2
92689,9
92690,9
92691,6
92692,9
92693,6
92694,6
92695,6
92696,9
92697,6
92698,9
92699,9
92700,6
92701,9
92702,6
92703,6
92704,7
92705,2
92706,9
92707,2
92708,9
92709,9
92710,9
92711,9
92712,2
92713,6
92714,2
92715,7
92716,9
92717,7
92718,9
92719,9
92720,7
92721,7
92722,9
92723,9
92724,7
92725,6
92726,9
92727,7
92728,7
92729,7
92730,7
92731,7
92732,7
92733,9
92734,7
92735,9
92736,6
92737,9
92738,7
92739,7
92740,6
92741,9
92742,9
92743,2
92744,9
92745,6
92746,7
92747,6
92748,9
92749,7
92750,7
92751,7
92752,9
92753,7
92754,7
92755,9
92756,7
92757,9
92758,6
92759,9
92760,9
92761,6
92762,9
92763,9
92764,6
92765,7
92766,9
92767,6
92768,9
92769,9
92770,6
92771,6
92772,6
92773,9
92774,6
92775,6
92776,9
92777,9
92778,6
92779,9
92780,9
92781,9
92782,6
92783,7
92784,7
92785,7
92786,7
92787,7
92788,7
92789,7
92790,7
92791,7
92792,7
92793,9
92794,7
92795,7
92796,9
92797,7
92798,7
92799,9
92800,9
92801,9
92802,9
92803,9
92804,7
92805,7
92806,9
92807,6
92808,9
92809,7
92810,2
92811,9
92812,9
92813,9
92814,9
92815,7
92816,7
92817,7
92818,9
92819,6
92820,6
92821,6
92822,6
92823,7
92824,9
92825,9
92826,9
92827,7
92828,6
92829,6
92830,6
92831,7
92832,7
92833,7
92834,7
92835,7
92836,7
92837,7
92838,7
92839,7
92840,9
92841,9
92842,7
92843,7
92844,7
92845,9
92846,6
92847,6
92848,6
92849,6
92850,7
92851,7
92852,9
92853,9
92854,9
92855,6
92856,9
92857,6
92858,9
92859,6
92860,9
92861,9
92862,7
92863,9
92864,9
92865,9
92866,7
92867,7
92868,9
92869,6
92870,6
92871,7
92872,7
92873,7
92874,9
92875,9
92876,6
92877,6
92878,7
92879,7
92880,9
92881,9
92882,6
92883,9
92884,9
92885,9
92886,6
92887,7
92888,7
92889,7
92890,7
92891,7
92892,7
92893,6
92894,9
92895,7
92896,7
92897,7
92898,7
92899,7
92900,9
92901,7
92902,7
92903,9
92904,9
92905,9
92906,9
92907,6
92908,7
92909,6
92910,9
92911,7
92912,7
92913,9
92914,7
92915,7
92916,6
92917,6
92918,7
92919,7
92920,6
92921,9
92922,7
92923,7
92924,7
92925,7
92926,7
92927,7
92928,7
92929,7
92930,7
92931,6
92932,7
92933,7
92934,6
92935,9
92936,7
92937,7
92938,7
92939,7
92940,7
92941,7
92942,6
92943,9
92944,6
92945,6
92946,7
92947,9
92948,9
92949,7
92950,7
92951,6
92952,6
92953,6
92954,6
92955,6
92956,7
92957,7
92958,7
92959,7
92960,7
92961,7
92962,7
92963,6
92964,6
92965,7
92966,7
92967,7
92968,6
92969,6
92970,7
92971,7
92972,6
92973,6
92974,7
92975,9
92976,9
92977,9
92978,9
92979,9
92980,6
92981,9
92982,9
92983,9
92984,6
92985,7
92986,6
92987,7
92988,7
92989,6
92990,7
92991,6
92992,9
92993,9
92994,9
92995,9
92996,7
92997,7
92998,6
92999,7
93000,6
93001,6
93002,7
93003,9
93004,6
93005,6
93006,6
93007,7
93008,7
93009,7
93010,2
93011,9
93012,9
93013,6
93014,6
93015,9
93016,6
93017,6
93018,6
93019,7
93020,7
93021,7
93022,7
93023,9
93024,6
93025,7
93026,9
93027,9
93028,9
93029,6
93030,9
93031,9
93032,6
93033,9
93034,9
93035,9
93036,9
93037,9
93038,6
93039,9
93040,6
93041,6
93042,6
93043,9
93044,6
93045,6
93046,6
93047,6
93048,9
93049,6
93050,9
93051,9
93052,9
93053,6
93054,6
93055,6
93056,6
93057,6
93058,9
93059,9
93060,9
93061,9
93062,9
93063,6
93064,6
93065,9
93066,6
93067,6
93068,6
93069,9
93070,9
93071,9
93072,9
93073,9
93074,6
93075,9
93076,6
93077,6
93078,9
93079,9
93080,9
93081,6
93082,6
93083,6
93084,6
93085,6
93086,9
93087,6
93088,6
93089,6
93090,6
93091,6
93092,6
93093,6
93094,7
93095,9
93096,7
93097,9
93098,6
93099,9
93100,7
93101,7
93102,6
93103,9
93104,9
93105,6
93106,6
93107,6
93108,9
93109,9
93110,9
93111,9
93112,9
93113,6
93114,6
93115,6
93116,6
93117,6
93118,6
93119,9
93120,6
93121,6
93122,6
93123,9
93124,6
93125,6
93126,6
93127,6
93128,6
93129,6
93130,9
93131,9
93132,9
93133,6
93134,7
93135,9
93136,9
93137,9
93138,9
93139,7
93140,6
93141,6
93142,9
93143,9
93144,9
93145,6
93146,7
93147,9
93148,6
93149,6
93150,6
93151,9
93152,6
93153,6
93154,7
93155,6
93156,9
93157,9
93158,2
93159,6
93160,6
93161,7
93162,7
93163,9
93164,7
93165,9
93166,6
93167,9
93168,7
93169,6
93170,2
93171,2
93172,6
93173,2
93174,7
93175,9
93176,7
93177,2
93178,7
93179,2
93180,6
93181,9
93182,6
93183,6
93184,9
93185,9
93186,7
93187,9
93188,6
93189,6
93190,6
93191,6
93192,6
93193,6
93194,6
93195,7
93196,7
93197,9
93198,6
93199,6
93200,9
93201,7
93202,9
93203,6
93204,6
93205,6
93206,7
93207,6
93208,2
93209,6
93210,7
93211,6
93212,7
93213,6
93214,6
93215,9
93216,6
93217,2
93218,6
93219,6
93220,6
93221,9
93222,7
93223,6
93224,6
93225,7
93226,9
93227,6
93228,6
93229,7
93230,9
93231,6
93232,6
93233,6
93234,6
93235,6
93236,6
93237,9
93238,6
93239,9
93240,6
93241,2
93242,6
93243,9
93244,2
93245,6
93246,9
93247,6
93248,6
93249,6
93250,6
93251,7
93252,6
93253,6
93254,6
93255,9
93256,6
93257,9
93258,9
93259,6
93260,6
93261,6
93262,6
93263,6
93264,6
93265,2
93266,6
93267,6
93268,7
93269,6
93270,6
93271,6
93272,9
93273,6
93274,9
93275,6
93276,9
93277,9
93278,6
93279,7
93280,6
93281,6
93282,7
93283,7
93284,6
93285,6
93286,6
93287,6
93288,6
93289,6
93290,9
93291,6
93292,6
93293,6
93294,7
93295,9
93296,9
93297,9
93298,9
93299,6
93300,6
93301,6
93302,6
93303,6
93304,6
93305,6
93306,6
93307,9
93308,6
93309,6
93310,7
93311,9
93312,6
93313,6
93314,6
93315,6
93316,6
93317,6
93318,6
93319,7
93320,6
93321,6
93322,6
93323,6
93324,6
93325,6
93326,6
93327,6
93328,6
93329,6
93330,6
93331,6
93332,6
93333,6
93334,7
93335,7
93336,6
93337,6
93338,6
93339,6
93340,6
93341,6
93342,9
93343,9
93344,6
93345,7
93346,9
93347,6
93348,7
93349,2
93350,6
93351,6
93352,6
93353,7
93354,7
93355,6
93356,6
93357,2
93358,9
93359,6
93360,9
93361,6
93362,6
93363,7
93364,6
93365,6
93366,6
93367,6
93368,6
93369,6
93370,6
93371,6
93372,6
93373,9
93374,6
93375,6
93376,6
93377,6
93378,2
93379,6
93380,7
93381,9
93382,6
93383,6
93384,6
93385,9
93386,6
93387,7
93388,6
93389,6
93390,6
93391,2
93392,7
93393,9
93394,6
93395,6
93396,6
93397,6
93398,7
93399,7
93400,6
93401,6
93402,9
93403,9
93404,6
93405,6
93406,6
93407,7
93408,6
93409,6
93410,6
93411,6
93412,6
93413,6
93414,6
93415,6
93416,7
93417,6
93418,7
93419,7
93420,7
93421,6
93422,6
93423,7
93424,6
93425,6
93426,6
93427,7
93428,6
93429,7
93430,6
93431,6
93432,6
93433,2
93434,6
93435,6
93436,6
93437,6
93438,6
93439,6
93440,9
93441,7
93442,6
93443,6
93444,6
93445,6
93446,6
93447,6
93448,6
93449,2
93450,6
93451,6
93452,6
93453,9
93454,9
93455,6
93456,6
93457,6
93458,6
93459,6
93460,6
93461,6
93462,6
93463,6
93464,7
93465,6
93466,2
93467,7
93468,7
93469,6
93470,6
93471,6
93472,6
93473,9
93474,7
93475,9
93476,6
93477,9
93478,6
93479,6
93480,6
93481,6
93482,6
93483,9
93484,9
93485,6
93486,6
93487,6
93488,9
93489,9
93490,7
93491,6
93492,9
93493,6
93494,6
93495,6
93496,6
93497,7
93498,7
93499,7
93500,6
93501,6
93502,6
93503,7
93504,7
93505,6
93506,7
93507,7
93508,7
93509,6
93510,6
93511,6
93512,7
93513,7
93514,6
93515,6
93516,6
93517,6
93518,6
93519,6
93520,6
93521,7
93522,6
93523,7
93524,6
93525,7
93526,7
93527,7
93528,6
93529,6
93530,9
93531,6
93532,7
93533,7
93534,7
93535,6
93536,7
93537,7
93538,6
93539,9
93540,6
93541,9
93542,9
93543,6
93544,6
93545,7
93546,7
93547,9
93548,6
93549,2
93550,9
93551,6
93552,7
93553,9
93554,6
93555,7
93556,7
93557,7
93558,6
93559,6
93560,9
93561,9
93562,6
93563,9
93564,7
93565,7
93566,7
93567,6
93568,7
93569,9
93570,9
93571,6
93572,6
93573,6
93574,7
93575,6
93576,7
93577,9
93578,6
93579,6
93580,6
93581,6
93582,9
93583,6
93584,9
93585,6
93586,6
93587,6
93588,6
93589,9
93590,6
93591,6
93592,7
93593,7
93594,6
93595,9
93596,6
93597,7
93598,6
93599,7
93600,6
93601,6
93602,6
93603,7
93604,6
93605,9
93606,7
93607,9
93608,7
93609,6
93610,7
93611,7
93612,7
93613,6
93614,6
93615,7
93616,6
93617,6
93618,9
93619,7
93620,7
93621,2
93622,6
93623,6
93624,9
93625,6
93626,7
93627,7
93628,9
93629,6
93630,6
93631,6
93632,6
93633,2
93634,6
93635,6
93636,6
93637,6
93638,7
93639,6
93640,2
93641,6
93642,7
93643,7
93644,6
93645,6
93646,6
93647,6
93648,7
93649,7
93650,7
93651,2
93652,6
93653,6
93654,9
93655,2
93656,7
93657,2
93658,6
93659,6
93660,6
93661,6
93662,6
93663,7
93664,6
93665,6
93666,6
93667,6
93668,9
93669,6
93670,2
93671,7
93672,6
93673,6
93674,6
93675,9
93676,6
93677,7
93678,6
93679,6
93680,2
93681,6
93682,6
93683,6
93684,7
93685,7
93686,6
93687,6
93688,6
93689,6
93690,6
93691,9
93692,9
93693,9
93694,2
93695,7
93696,9
93697,6
93698,6
93699,6
93700,6
93701,6
93702,7
93703,9
93704,7
93705,7
93706,7
93707,7
93708,2
93709,6
93710,6
93711,6
93712,6
93713,6
93714,6
93715,9
93716,9
93717,9
93718,9
93719,6
93720,6
93721,6
93722,6
93723,7
93724,6
93725,6
93726,7
93727,9
93728,9
93729,9
93730,9
93731,6
93732,9
93733,6
93734,2
93735,6
93736,6
93737,7
93738,6
93739,6
93740,6
93741,7
93742,6
93743,6
93744,6
93745,2
93746,6
93747,6
93748,6
93749,6
93750,6
93751,6
93752,6
93753,6
93754,6
93755,6
93756,6
93757,6
93758,7
93759,6
93760,6
93761,7
93762,6
93763,9
93764,9
93765,9
93766,7
93767,6
93768,6
93769,6
93770,6
93771,6
93772,6
93773,6
93774,6
93775,9
93776,6
93777,9
93778,9
93779,6
93780,7
93781,6
93782,9
93783,9
93784,6
93785,9
93786,2
93787,6
93788,6
93789,6
93790,2
93791,9
93792,7
93793,6
93794,6
93795,6
93796,7
93797,6
93798,6
93799,6
93800,6
93801,9
93802,6
93803,6
93804,7
93805,6
93806,6
93807,6
93808,6
93809,7
93810,9
93811,6
93812,6
93813,6
93814,6
93815,6
93816,7
93817,6
93818,6
93819,6
93820,6
93821,9
93822,6
93823,6
93824,9
93825,6
93826,6
93827,6
93828,6
93829,6
93830,6
93831,6
93832,6
93833,9
93834,7
93835,6
93836,7
93837,9
93838,6
93839,7
93840,7
93841,6
93842,6
93843,6
93844,9
93845,6
93846,6
93847,7
93848,6
93849,7
93850,6
93851,6
93852,7
93853,6
93854,9
93855,6
93856,6
93857,6
93858,6
93859,6
93860,6
93861,6
93862,6
93863,6
93864,7
93865,6
93866,7
93867,6
93868,2
93869,6
93870,9
93871,6
93872,6
93873,6
93874,6
93875,9
93876,6
93877,6
93878,9
93879,6
93880,6
93881,9
93882,6
93883,6
93884,6
93885,6
93886,7
93887,6
93888,2
93889,6
93890,9
93891,9
93892,6
93893,6
93894,7
93895,6
93896,6
93897,6
93898,9
93899,7
93900,6
93901,6
93902,2
93903,9
93904,6
93905,7
93906,6
93907,6
93908,6
93909,6
93910,9
93911,6
93912,9
93913,9
93914,6
93915,6
93916,6
93917,6
93918,9
93919,9
93920,9
93921,7
93922,6
93923,6
93924,9
93925,9
93926,9
93927,6
93928,6
93929,7
93930,6
93931,6
93932,6
93933,6
93934,9
93935,6
93936,6
93937,6
93938,9
93939,9
93940,9
93941,6
93942,6
93943,9
93944,6
93945,9
93946,9
93947,9
93948,6
93949,6
93950,6
93951,6
93952,9
93953,6
93954,6
93955,6
93956,9
93957,6
93958,2
93959,6
93960,6
93961,6
93962,2
93963,9
93964,9
93965,6
93966,2
93967,9
93968,2
93969,6
93970,2
93971,9
93972,6
93973,7
93974,6
93975,6
93976,2
93977,7
93978,9
93979,9
93980,9
93981,9
93982,6
93983,6
93984,7
93985,6
93986,6
93987,9
93988,6
93989,7
93990,2
93991,7
93992,9
93993,6
93994,6
93995,6
93996,6
93997,6
93998,7
93999,9
94000,6
94001,9
94002,7
94003,6
94004,2
94005,2
94006,2
94007,9
94008,2
94009,9
94010,9
94011,6
94012,9
94013,7
94014,6
94015,6
94016,7
94017,6
94018,7
94019,9
94020,6
94021,7
94022,6
94023,6
94024,6
94025,6
94026,6
94027,2
94028,7
94029,9
94030,7
94031,9
94032,9
94033,2
94034,6
94035,7
94036,6
94037,7
94038,2
94039,2
94040,2
94041,9
94042,7
94043,6
94044,6
94045,6
94046,6
94047,7
94048,9
94049,9
94050,2
94051,7
94052,2
94053,6
94054,2
94055,7
94056,2
94057,2
94058,7
94059,6
94060,6
94061,6
94062,9
94063,7
94064,7
94065,6
94066,7
94067,9
94068,7
94069,9
94070,6
94071,6
94072,7
94073,6
94074,6
94075,2
94076,7
94077,7
94078,9
94079,6
94080,2
94081,7
94082,6
94083,9
94084,9
94085,7
94086,9
94087,6
94088,6
94089,6
94090,7
94091,2
94092,7
94093,9
94094,7
94095,7
94096,7
94097,9
94098,7
94099,2
94100,7
94101,7
94102,6
94103,9
94104,6
94105,7
94106,7
94107,7
94108,7
94109,7
94110,7
94111,9
94112,7
94113,2
94114,6
94115,7
94116,6
94117,7
94118,2
94119,6
94120,9
94121,9
94122,7
94123,6
94124,9
94125,7
94126,9
94127,2
94128,9
94129,7
94130,7
94131,6
94132,6
94133,9
94134,6
94135,2
94136,7
94137,7
94138,7
94139,2
94140,9
94141,7
94142,9
94143,9
94144,7
94145,2
94146,9
94147,7
94148,7
94149,2
94150,7
94151,9
94152,9
94153,9
94154,7
94155,9
94156,6
94157,6
94158,6
94159,9
94160,7
94161,7
94162,9
94163,9
94164,9
94165,9
94166,7
94167,7
94168,6
94169,7
94170,7
94171,7
94172,7
94173,6
94174,7
94175,9
94176,9
94177,9
94178,9
94179,6
94180,9
94181,2
94182,9
94183,7
94184,9
94185,7
94186,7
94187,9
94188,9
94189,7
94190,9
94191,9
94192,9
94193,9
94194,6
94195,6
94196,7
94197,2
94198,2
94199,2
94200,9
94201,9
94202,9
94203,9
94204,7
94205,6
94206,2
94207,9
94208,9
94209,7
94210,9
94211,9
94212,7
94213,7
94214,6
94215,7
94216,6
94217,9
94218,9
94219,6
94220,7
94221,7
94222,9
94223,6
94224,2
94225,7
94226,6
94227,9
94228,7
94229,2
94230,2
94231,9
94232,7
94233,9
94234,9
94235,9
94236,7
94237,6
94238,7
94239,7
94240,6
94241,9
94242,9
94243,7
94244,2
94245,9
94246,6
94247,9
94248,9
94249,6
94250,9
94251,9
94252,9
94253,2
94254,6
94255,9
94256,7
94257,9
94258,6
94259,2
94260,9
94261,6
94262,9
94263,7
94264,9
94265,9
94266,9
94267,6
94268,6
94269,6
94270,6
94271,6
94272,9
94273,9
94274,9
94275,6
94276,7
94277,9
94278,7
94279,6
94280,6
94281,6
94282,9
94283,6
94284,7
94285,6
94286,7
94287,2
94288,7
94289,6
94290,9
94291,6
94292,6
94293,6
94294,6
94295,6
94296,6
94297,2
94298,7
94299,2
94300,6
94301,7
94302,2
94303,2
94304,9
94305,7
94306,9
94307,9
94308,7
94309,6
94310,6
94311,9
94312,9
94313,6
94314,9
94315,7
94316,6
94317,9
94318,2
94319,2
94320,6
94321,2
94322,9
94323,9
94324,7
94325,9
94326,7
94327,7
94328,9
94329,2
94330,7
94331,9
94332,2
94333,7
94334,6
94335,6
94336,2
94337,6
94338,9
94339,9
94340,7
94341,9
94342,9
94343,9
94344,2
94345,9
94346,7
94347,7
94348,7
94349,7
94350,9
94351,9
94352,9
94353,6
94354,7
94355,6
94356,6
94357,9
94358,6
94359,7
94360,7
94361,7
94362,7
94363,9
94364,9
94365,7
94366,7
94367,7
94368,7
94369,9
94370,6
94371,9
94372,2
94373,7
94374,6
94375,9
94376,6
94377,9
94378,9
94379,6
94380,6
94381,9
94382,7
94383,2
94384,7
94385,6
94386,7
94387,2
94388,9
94389,7
94390,9
94391,7
94392,9
94393,9
94394,9
94395,7
94396,7
94397,6
94398,6
94399,7
94400,7
94401,9
94402,7
94403,9
94404,7
94405,7
94406,9
94407,6
94408,6
94409,9
94410,6
94411,7
94412,6
94413,7
94414,6
94415,9
94416,6
94417,9
94418,7
94419,7
94420,9
94421,6
94422,9
94423,6
94424,9
94425,6
94426,6
94427,6
94428,9
94429,7
94430,7
94431,7
94432,7
94433,9
94434,9
94435,7
94436,6
94437,6
94438,9
94439,7
94440,9
94441,6
94442,6
94443,6
94444,6
94445,6
94446,6
94447,9
94448,9
94449,7
94450,9
94451,9
94452,6
94453,6
94454,6
94455,9
94456,7
94457,6
94458,6
94459,9
94460,6
94461,6
94462,6
94463,6
94464,6
94465,9
94466,9
94467,9
94468,6
94469,9
94470,9
94471,6
94472,6
94473,9
94474,6
94475,6
94476,7
94477,6
94478,6
94479,6
94480,9
94481,6
94482,6
94483,6
94484,6
94485,6
94486,6
94487,9
94488,6
94489,9
94490,6
94491,9
94492,9
94493,9
94494,6
94495,9
94496,6
94497,9
94498,6
94499,6
94500,6
94501,6
94502,6
94503,9
94504,9
94505,9
94506,9
94507,9
94508,6
94509,9
94510,6
94511,7
94512,9
94513,9
94514,6
94515,7
94516,6
94517,6
94518,9
94519,9
94520,9
94521,9
94522,7
94523,9
94524,6
94525,9
94526,6
94527,6
94528,6
94529,9
94530,6
94531,6
94532,9
94533,6
94534,6
94535,7
94536,6
94537,6
94538,9
94539,6
94540,9
94541,9
94542,9
94543,9
94544,7
94545,6
94546,9
94547,6
94548,6
94549,6
94550,6
94551,9
94552,6
94553,6
94554,6
94555,7
94556,6
94557,7
94558,7
94559,6
94560,7
94561,6
94562,6
94563,6
94564,9
94565,9
94566,9
94567,9
94568,6
94569,6
94570,6
94571,6
94572,9
94573,7
94574,6
94575,9
94576,9
94577,6
94578,9
94579,6
94580,6
94581,9
94582,6
94583,9
94584,6
94585,9
94586,9
94587,9
94588,6
94589,9
94590,6
94591,6
94592,6
94593,9
94594,9
94595,7
94596,9
94597,6
94598,9
94599,9
94600,6
94601,7
94602,6
94603,9
94604,9
94605,9
94606,9
94607,6
94608,6
94609,6
94610,9
94611,6
94612,9
94613,6
94614,7
94615,7
94616,7
94617,7
94618,7
94619,9
94620,6
94621,6
94622,9
94623,7
94624,6
94625,6
94626,6
94627,7
94628,7
94629,6
94630,9
94631,9
94632,7
94633,9
94634,9
94635,2
94636,6
94637,7
94638,9
94639,6
94640,9
94641,7
94642,7
94643,9
94644,6
94645,9
94646,9
94647,9
94648,9
94649,9
94650,6
94651,9
94652,9
94653,6
94654,6
94655,6
94656,9
94657,9
94658,9
94659,6
94660,9
94661,9
94662,7
94663,2
94664,9
94665,2
94666,9
94667,9
94668,6
94669,9
94670,7
94671,6
94672,7
94673,6
94674,7
94675,6
94676,7
94677,6
94678,6
94679,9
94680,2
94681,9
94682,7
94683,2
94684,7
94685,7
94686,7
94687,6
94688,7
94689,9
94690,9
94691,7
94692,7
94693,7
94694,7
94695,9
94696,2
94697,9
94698,9
94699,9
94700,6
94701,9
94702,7
94703,9
94704,9
94705,9
94706,9
94707,6
94708,6
94709,7
94710,7
94711,7
94712,7
94713,6
94714,6
94715,6
94716,9
94717,7
94718,9
94719,2
94720,9
94721,6
94722,6
94723,9
94724,9
94725,6
94726,6
94727,9
94728,9
94729,2
94730,9
94731,9
94732,7
94733,6
94734,9
94735,9
94736,7
94737,9
94738,9
94739,2
94740,9
94741,9
94742,2
94743,9
94744,9
94745,9
94746,9
94747,9
94748,9
94749,7
94750,2
94751,9
94752,9
94753,7
94754,9
94755,9
94756,9
94757,7
94758,7
94759,9
94760,7
94761,7
94762,7
94763,7
94764,9
94765,9
94766,7
94767,9
94768,9
94769,9
94770,7
94771,9
94772,7
