$id,soil_type
107090,3
107091,3
107092,3
107093,3
107094,2
107095,1
107096,3
107097,2
107098,1
107099,2
107100,2
107101,2
107102,2
107103,2
107104,2
107105,1
107106,2
107107,2
107108,3
107109,2
107110,2
107111,1
107112,2
107113,2
107114,2
107115,2
107116,2
107117,1
107118,2
107119,2
107120,2
107121,2
107122,1
107123,1
107124,1
107125,1
107126,2
107127,1
107128,2
107129,1
107130,3
107131,2
107132,2
107133,1
107134,2
107135,2
107136,1
107137,1
107138,3
107139,2
107140,2
107141,2
107142,1
107143,1
107144,1
107145,2
107146,2
107147,1
107148,1
107149,1
107150,2
107151,1
107152,1
107153,1
107154,1
107155,1
107156,2
107157,1
107158,2
107159,1
107160,1
107161,2
107162,1
107163,1
107164,3
107165,2
107166,1
107167,3
107168,1
107169,2
107170,2
107171,2
107172,2
107173,3
107174,2
107175,1
107176,2
107177,2
107178,1
107179,2
107180,1
107181,2
107182,2
107183,1
107184,3
107185,1
107186,2
107187,1
107188,1
107189,1
107190,1
107191,2
107192,1
107193,1
107194,2
107195,3
107196,1
107197,2
107198,1
107199,2
107200,3
107201,3
107202,1
107203,2
107204,1
107205,3
107206,2
107207,2
107208,2
107209,1
107210,1
107211,1
107212,2
107213,1
107214,2
107215,2
107216,2
107217,1
107218,2
107219,2
107220,2
107221,3
107222,2
107223,2
107224,2
107225,2
107226,3
107227,3
107228,2
107229,1
107230,2
107231,2
107232,2
107233,1
107234,3
107235,2
107236,3
107237,2
107238,1
107239,1
107240,2
107241,2
107242,2
107243,2
107244,2
107245,2
107246,2
107247,2
107248,2
107249,2
107250,2
107251,2
107252,2
107253,2
107254,2
107255,3
107256,1
107257,2
107258,2
107259,2
107260,2
107261,2
107262,2
107263,2
107264,2
107265,2
107266,2
107267,2
107268,2
107269,2
107270,2
107271,2
107272,2
107273,2
107274,2
107275,2
107276,2
107277,1
107278,2
107279,2
107280,2
107281,2
107282,2
107283,2
107284,2
107285,3
107286,2
107287,2
107288,2
107289,1
107290,1
107291,2
107292,2
107293,2
107294,1
107295,1
107296,1
107297,2
107298,2
107299,2
107300,2
107301,2
107302,1
107303,2
107304,1
107305,2
107306,2
107307,1
107308,2
107309,2
107310,2
107311,2
107312,2
107313,2
107314,2
107315,1
107316,2
107317,1
107318,2
107319,2
107320,2
107321,2
107322,2
107323,2
107324,2
107325,2
107326,2
107327,2
107328,2
107329,2
107330,2
107331,2
107332,2
107333,2
107334,2
107335,2
107336,2
107337,2
107338,2
107339,2
107340,2
107341,2
107342,2
107343,2
107344,2
107345,2
107346,2
107347,2
107348,2
107349,2
107350,2
107351,2
107352,2
107353,2
107354,1
107355,2
107356,2
107357,1
107358,1
107359,2
107360,2
107361,2
107362,2
107363,2
107364,2
107365,2
107366,2
107367,2
107368,2
107369,2
107370,1
107371,2
107372,2
107373,2
107374,1
107375,2
107376,2
107377,2
107378,2
107379,1
107380,2
107381,2
107382,1
107383,2
107384,1
107385,2
107386,2
107387,2
107388,2
107389,1
107390,1
107391,2
107392,2
107393,2
107394,2
107395,2
107396,1
107397,2
107398,2
107399,2
107400,2
107401,2
107402,1
107403,2
107404,2
107405,2
107406,2
107407,2
107408,3
107409,2
107410,2
107411,1
107412,1
107413,2
107414,1
107415,2
107416,3
107417,2
107418,2
107419,2
107420,1
107421,2
107422,2
107423,2
107424,2
107425,3
107426,2
107427,1
107428,2
107429,2
107430,2
107431,2
107432,2
107433,1
107434,2
107435,2
107436,2
107437,3
107438,2
107439,2
107440,2
107441,2
107442,2
107443,2
107444,1
107445,2
107446,2
107447,2
107448,2
107449,2
107450,2
107451,2
107452,2
107453,2
107454,2
107455,2
107456,2
107457,1
107458,2
107459,1
107460,2
107461,2
107462,2
107463,1
107464,2
107465,2
107466,2
107467,2
107468,2
107469,3
107470,2
107471,3
107472,2
107473,1
107474,2
107475,2
107476,2
107477,2
107478,1
107479,2
107480,2
107481,2
107482,2
107483,1
107484,2
107485,2
107486,2
107487,2
107488,1
107489,1
107490,2
107491,2
107492,2
107493,2
107494,2
107495,2
107496,2
107497,2
107498,1
107499,2
107500,2
107501,2
107502,2
107503,2
107504,2
107505,2
107506,1
107507,2
107508,2
107509,2
107510,2
107511,2
107512,2
107513,1
107514,2
107515,1
107516,1
107517,2
107518,2
107519,2
107520,3
107521,2
107522,2
107523,2
107524,2
107525,2
107526,2
107527,1
107528,2
107529,2
107530,2
107531,2
107532,2
107533,2
107534,2
107535,2
107536,2
107537,2
107538,3
107539,2
107540,2
107541,1
107542,2
107543,2
107544,2
107545,1
107546,1
107547,1
107548,2
107549,2
107550,2
107551,2
107552,2
107553,2
107554,2
107555,2
107556,2
107557,2
107558,2
107559,2
107560,2
107561,2
107562,1
107563,2
107564,2
107565,2
107566,2
107567,1
107568,2
107569,2
107570,1
107571,1
107572,2
107573,2
107574,3
107575,2
107576,1
107577,2
107578,2
107579,2
107580,2
107581,2
107582,2
107583,1
107584,2
107585,3
107586,2
107587,1
107588,1
107589,2
107590,2
107591,2
107592,2
107593,2
107594,1
107595,2
107596,1
107597,1
107598,2
107599,2
107600,2
107601,2
107602,2
107603,2
107604,1
107605,2
107606,2
107607,2
107608,2
107609,1
107610,2
107611,2
107612,2
107613,2
107614,2
107615,2
107616,2
107617,2
107618,3
107619,2
107620,2
107621,2
107622,3
107623,2
107624,2
107625,2
107626,2
107627,2
107628,2
107629,2
107630,2
107631,1
107632,2
107633,2
107634,2
107635,2
107636,2
107637,1
107638,2
107639,2
107640,2
107641,2
107642,1
107643,2
107644,2
107645,2
107646,2
107647,2
107648,2
107649,2
107650,2
107651,2
107652,2
107653,2
107654,2
107655,1
107656,2
107657,2
107658,2
107659,2
107660,2
107661,2
107662,1
107663,2
107664,2
107665,2
107666,2
107667,2
107668,2
107669,2
107670,2
107671,2
107672,2
107673,3
107674,2
107675,2
107676,2
107677,2
107678,2
107679,2
107680,2
107681,1
107682,2
107683,3
107684,2
107685,2
107686,2
107687,2
107688,2
107689,2
107690,2
107691,2
107692,2
107693,1
107694,2
107695,2
107696,2
107697,2
107698,2
107699,1
107700,2
107701,2
107702,2
107703,2
107704,2
107705,2
107706,2
107707,2
107708,2
107709,2
107710,1
107711,2
107712,2
107713,2
107714,2
107715,2
107716,2
107717,2
107718,2
107719,2
107720,2
107721,2
107722,2
107723,2
107724,2
107725,1
107726,2
107727,2
107728,2
107729,2
107730,2
107731,2
107732,2
107733,2
107734,1
107735,2
107736,2
107737,1
107738,1
107739,1
107740,2
107741,2
107742,2
107743,2
107744,1
107745,2
107746,2
107747,1
107748,2
107749,2
107750,1
107751,2
107752,2
107753,2
107754,2
107755,2
107756,2
107757,2
107758,2
107759,2
107760,1
107761,2
107762,1
107763,2
107764,2
107765,2
107766,2
107767,2
107768,2
107769,2
107770,1
107771,2
107772,2
107773,2
107774,1
107775,1
107776,1
107777,2
107778,2
107779,2
107780,1
107781,1
107782,2
107783,1
107784,2
107785,1
107786,2
107787,2
107788,1
107789,2
107790,1
107791,2
107792,2
107793,2
107794,2
107795,2
107796,3
107797,2
107798,1
107799,2
107800,2
107801,2
107802,2
107803,1
107804,2
107805,1
107806,1
107807,2
107808,1
107809,2
107810,2
107811,2
107812,2
107813,1
107814,2
107815,2
107816,2
107817,2
107818,1
107819,2
107820,3
107821,2
107822,3
107823,2
107824,2
107825,3
107826,2
107827,1
107828,2
107829,2
107830,2
107831,3
107832,2
107833,2
107834,2
107835,2
107836,2
107837,2
107838,2
107839,2
107840,1
107841,1
107842,1
107843,1
107844,2
107845,2
107846,2
107847,3
107848,2
107849,2
107850,2
107851,2
107852,2
107853,1
107854,2
107855,2
107856,2
107857,2
107858,1
107859,2
107860,2
107861,2
107862,1
107863,1
107864,2
107865,2
107866,2
107867,2
107868,2
107869,2
107870,2
107871,2
107872,2
107873,2
107874,2
107875,2
107876,2
107877,2
107878,2
107879,2
107880,2
107881,2
107882,2
107883,2
107884,2
107885,2
107886,2
107887,1
107888,2
107889,2
107890,1
107891,1
107892,1
107893,2
107894,1
107895,1
107896,2
107897,2
107898,2
107899,2
107900,2
107901,1
107902,1
107903,2
107904,2
107905,1
107906,1
107907,2
107908,2
107909,2
107910,2
107911,1
107912,2
107913,1
107914,2
107915,2
107916,1
107917,1
107918,2
107919,2
107920,2
107921,2
107922,2
107923,2
107924,2
107925,2
107926,2
107927,2
107928,1
107929,2
107930,2
107931,2
107932,2
107933,2
107934,2
107935,2
107936,2
107937,2
107938,2
107939,2
107940,2
107941,2
107942,2
107943,2
107944,2
107945,2
107946,2
107947,2
107948,2
107949,2
107950,2
107951,2
107952,1
107953,2
107954,1
107955,2
107956,2
107957,2
107958,2
107959,2
107960,2
107961,2
107962,2
107963,2
107964,2
107965,2
107966,2
107967,2
107968,2
107969,1
107970,2
107971,2
107972,2
107973,2
107974,2
107975,2
107976,2
107977,2
107978,2
107979,2
107980,2
107981,2
107982,2
107983,2
107984,2
107985,2
107986,2
107987,2
107988,1
107989,2
107990,2
107991,2
107992,2
107993,2
107994,2
107995,2
107996,2
107997,2
107998,2
107999,2
108000,1
108001,2
108002,2
108003,2
108004,2
108005,2
108006,2
108007,2
108008,2
108009,2
108010,2
108011,2
108012,2
108013,2
108014,2
108015,2
108016,2
108017,2
108018,2
108019,2
108020,2
108021,1
108022,2
108023,2
108024,2
108025,2
108026,2
108027,2
108028,2
108029,2
108030,2
108031,2
108032,2
108033,2
108034,2
108035,2
108036,2
108037,2
108038,2
108039,2
108040,2
108041,2
108042,2
108043,1
108044,2
108045,2
108046,2
108047,2
108048,2
108049,2
108050,2
108051,2
108052,2
108053,2
108054,2
108055,2
108056,2
108057,2
108058,2
108059,2
108060,2
108061,2
108062,2
108063,1
108064,2
108065,1
108066,2
108067,2
108068,2
108069,2
108070,1
108071,2
108072,2
108073,2
108074,2
108075,3
108076,2
108077,2
108078,2
108079,2
108080,2
108081,2
108082,3
108083,2
108084,2
108085,2
108086,2
108087,2
108088,2
108089,3
108090,2
108091,2
108092,2
108093,2
108094,2
108095,2
108096,2
108097,2
108098,2
108099,2
108100,2
108101,2
108102,2
108103,2
108104,2
108105,2
108106,2
108107,2
108108,2
108109,2
108110,2
108111,2
108112,2
108113,2
108114,2
108115,2
108116,2
108117,2
108118,2
108119,2
108120,2
108121,2
108122,2
108123,2
108124,2
108125,2
108126,2
108127,2
108128,2
108129,2
108130,2
108131,2
108132,2
108133,2
108134,2
108135,2
108136,2
108137,2
108138,3
108139,2
108140,2
108141,2
108142,2
108143,2
108144,2
108145,2
108146,2
108147,2
108148,2
108149,2
108150,2
108151,2
108152,2
108153,2
108154,2
108155,2
108156,2
108157,2
108158,2
108159,2
108160,2
108161,2
108162,2
108163,2
108164,2
108165,2
108166,2
108167,2
108168,2
108169,2
108170,2
108171,2
108172,2
108173,2
108174,2
108175,2
108176,2
108177,2
108178,2
108179,2
108180,2
108181,2
108182,2
108183,2
108184,2
108185,2
108186,2
108187,2
108188,2
108189,2
108190,2
108191,2
108192,2
108193,2
108194,2
108195,2
108196,2
108197,2
108198,2
108199,2
108200,2
108201,2
108202,2
108203,2
108204,2
108205,2
108206,2
108207,2
108208,2
108209,2
108210,2
108211,2
108212,2
108213,2
108214,2
108215,2
108216,2
108217,2
108218,2
108219,2
108220,2
108221,2
108222,2
108223,2
108224,2
108225,2
108226,2
108227,2
108228,2
108229,2
108230,2
108231,2
108232,2
108233,2
108234,2
108235,2
108236,2
108237,2
108238,1
108239,1
108240,2
108241,2
108242,1
108243,1
108244,2
108245,1
108246,2
108247,1
108248,1
108249,2
108250,1
108251,2
108252,1
108253,2
108254,2
108255,2
108256,2
108257,2
108258,2
108259,2
108260,2
108261,2
108262,2
108263,2
108264,2
108265,2
108266,2
108267,1
108268,2
108269,2
108270,2
108271,2
108272,2
108273,2
108274,2
108275,2
108276,2
108277,2
108278,2
108279,2
108280,2
108281,2
108282,2
108283,2
108284,2
108285,2
108286,2
108287,2
108288,2
108289,1
108290,2
108291,2
108292,2
108293,2
108294,2
108295,2
108296,2
108297,2
108298,2
108299,2
108300,2
108301,2
108302,2
108303,2
108304,2
108305,2
108306,2
108307,2
108308,1
108309,2
108310,2
108311,2
108312,2
108313,2
108314,2
108315,2
108316,2
108317,2
108318,2
108319,2
108320,2
108321,2
108322,2
108323,2
108324,2
108325,2
108326,2
108327,2
108328,2
108329,2
108330,2
108331,2
108332,2
108333,2
108334,2
108335,2
108336,2
108337,2
108338,2
108339,2
108340,2
108341,3
108342,3
108343,2
108344,2
108345,2
108346,2
108347,2
108348,2
108349,2
108350,2
108351,3
108352,2
108353,2
108354,2
108355,2
108356,2
108357,2
108358,2
108359,2
108360,2
108361,2
108362,2
108363,3
108364,2
108365,2
108366,2
108367,2
108368,2
108369,2
108370,2
108371,2
108372,2
108373,2
108374,2
108375,2
108376,3
108377,2
108378,2
108379,3
108380,2
108381,2
108382,2
108383,2
108384,2
108385,2
108386,2
108387,2
108388,2
108389,2
108390,2
108391,2
108392,2
108393,2
108394,2
108395,2
108396,2
108397,2
108398,2
108399,2
108400,2
108401,2
108402,2
108403,2
108404,2
108405,2
108406,2
108407,2
108408,2
108409,2
108410,2
108411,2
108412,2
108413,2
108414,2
108415,3
108416,2
108417,2
108418,2
108419,2
108420,3
108421,2
108422,2
108423,2
108424,2
108425,2
108426,1
108427,3
108428,1
108429,2
108430,2
108431,2
108432,2
108433,2
108434,2
108435,2
108436,2
108437,2
108438,2
108439,2
108440,2
108441,2
108442,2
108443,2
108444,2
108445,2
108446,2
108447,2
108448,2
108449,2
108450,2
108451,2
108452,2
108453,2
108454,2
108455,2
108456,2
108457,2
108458,2
108459,2
108460,2
108461,2
108462,2
108463,2
108464,2
108465,2
108466,2
108467,2
108468,2
108469,2
108470,2
108471,2
108472,2
108473,2
108474,2
108475,2
108476,2
108477,1
108478,2
108479,2
108480,2
108481,2
108482,2
108483,2
108484,2
108485,2
108486,2
108487,2
108488,2
108489,2
108490,2
108491,2
108492,2
108493,2
108494,2
108495,1
108496,1
108497,2
108498,2
108499,2
108500,2
108501,1
108502,1
108503,1
108504,2
108505,1
108506,1
108507,2
108508,1
108509,1
108510,1
108511,1
108512,1
108513,2
108514,1
108515,1
108516,1
108517,1
108518,1
108519,1
108520,1
108521,1
108522,1
108523,1
108524,1
108525,1
108526,2
108527,1
108528,2
108529,2
108530,2
108531,2
108532,2
108533,2
108534,2
108535,2
108536,2
108537,1
108538,2
108539,2
108540,1
108541,1
108542,1
108543,2
108544,1
108545,2
108546,3
108547,3
108548,1
108549,2
108550,1
108551,2
108552,2
108553,2
108554,1
108555,1
108556,2
108557,1
108558,2
108559,1
108560,1
108561,2
108562,1
108563,1
108564,1
108565,2
108566,2
108567,2
108568,2
108569,2
108570,2
108571,2
108572,2
108573,2
108574,2
108575,2
108576,2
108577,2
108578,2
108579,2
108580,2
108581,2
108582,2
108583,2
108584,2
108585,2
108586,2
108587,2
108588,2
108589,2
108590,2
108591,2
108592,2
108593,2
108594,2
108595,1
108596,1
108597,1
108598,1
108599,1
108600,2
108601,2
108602,2
108603,2
108604,1
108605,1
108606,1
108607,1
108608,1
108609,1
108610,1
108611,1
108612,1
108613,1
108614,1
108615,1
108616,1
108617,1
108618,2
108619,2
108620,2
108621,2
108622,2
108623,3
108624,3
108625,2
108626,1
108627,1
108628,1
108629,1
108630,1
108631,1
108632,1
108633,1
108634,1
108635,1
108636,1
108637,1
108638,1
108639,2
108640,2
108641,2
108642,2
108643,2
108644,2
108645,2
108646,2
108647,1
108648,2
108649,2
108650,2
108651,1
108652,1
108653,2
108654,1
108655,1
108656,1
108657,2
108658,1
108659,2
108660,1
108661,1
108662,2
108663,1
108664,1
108665,1
108666,1
108667,1
108668,2
108669,2
108670,1
108671,1
108672,1
108673,2
108674,1
108675,1
108676,1
108677,1
108678,1
108679,1
108680,1
108681,1
108682,1
108683,1
108684,1
108685,1
108686,1
108687,3
108688,3
108689,2
108690,1
108691,1
108692,1
108693,1
108694,1
108695,1
108696,1
108697,1
108698,1
108699,1
108700,1
108701,2
108702,2
108703,1
108704,1
108705,1
108706,1
108707,1
108708,1
108709,1
108710,2
108711,2
108712,1
108713,1
108714,1
108715,1
108716,1
108717,2
108718,1
108719,1
108720,2
108721,2
108722,2
108723,2
108724,1
108725,2
108726,2
108727,2
108728,1
108729,1
108730,1
108731,1
108732,2
108733,2
108734,2
108735,2
108736,2
108737,2
108738,1
108739,1
108740,2
108741,2
108742,2
108743,2
108744,1
108745,1
108746,2
108747,2
108748,2
108749,2
108750,2
108751,2
108752,2
108753,2
108754,2
108755,2
108756,1
108757,1
108758,1
108759,1
108760,1
108761,1
108762,1
108763,1
108764,1
108765,2
108766,2
108767,2
108768,2
108769,2
108770,2
108771,2
108772,2
108773,2
108774,2
108775,2
108776,2
108777,2
108778,2
108779,2
108780,2
108781,2
108782,2
108783,2
108784,2
108785,2
108786,2
108787,2
108788,2
108789,2
108790,2
108791,2
108792,2
108793,2
108794,2
108795,2
108796,2
108797,2
108798,1
108799,1
108800,1
108801,1
108802,2
108803,2
108804,2
108805,2
108806,2
108807,2
108808,2
108809,2
108810,2
108811,2
108812,2
108813,2
108814,2
108815,2
108816,1
108817,1
108818,1
108819,1
108820,1
108821,1
108822,1
108823,1
108824,2
108825,2
108826,2
108827,2
108828,2
108829,2
108830,2
108831,2
108832,2
108833,2
108834,2
108835,2
108836,2
108837,2
108838,2
108839,2
108840,1
108841,1
108842,1
108843,1
108844,2
108845,2
108846,3
108847,2
108848,2
108849,2
108850,2
108851,2
108852,2
108853,1
108854,1
108855,1
108856,2
108857,2
108858,1
108859,1
108860,2
108861,2
108862,2
108863,2
108864,3
108865,2
108866,2
108867,2
108868,1
108869,2
108870,2
108871,2
108872,1
108873,1
108874,2
108875,2
108876,2
108877,2
108878,2
108879,2
108880,2
108881,2
108882,2
108883,2
108884,2
108885,2
108886,2
108887,2
108888,1
108889,2
108890,1
108891,2
108892,2
108893,2
108894,2
108895,2
108896,2
108897,2
108898,2
108899,2
108900,2
108901,2
108902,2
108903,2
108904,2
108905,2
108906,2
108907,2
108908,2
108909,2
108910,1
108911,2
108912,1
108913,2
108914,2
108915,2
108916,2
108917,2
108918,2
108919,2
108920,2
108921,2
108922,1
108923,1
108924,2
108925,2
108926,2
108927,2
108928,2
108929,3
108930,2
108931,2
108932,3
108933,3
108934,3
108935,3
108936,2
108937,3
108938,2
108939,3
108940,2
108941,2
108942,2
108943,2
108944,2
108945,2
108946,2
108947,2
108948,1
108949,1
108950,1
108951,1
108952,1
108953,2
108954,2
108955,2
108956,1
108957,1
108958,1
108959,1
108960,2
108961,2
108962,2
108963,2
108964,2
108965,2
108966,2
108967,2
108968,2
108969,2
108970,2
108971,1
108972,1
108973,2
108974,1
108975,1
108976,2
108977,2
108978,2
108979,2
108980,2
108981,2
108982,2
108983,2
108984,2
108985,2
108986,2
108987,2
108988,2
108989,2
108990,1
108991,2
108992,2
108993,2
108994,2
108995,2
108996,2
108997,2
108998,2
108999,2
109000,2
109001,2
109002,2
109003,2
109004,2
109005,2
109006,2
109007,2
109008,2
109009,1
109010,2
109011,2
109012,2
109013,2
109014,2
109015,1
109016,2
109017,2
109018,2
109019,2
109020,2
109021,2
109022,2
109023,2
109024,2
109025,2
109026,2
109027,2
109028,2
109029,2
109030,2
109031,2
109032,2
109033,2
109034,2
109035,2
109036,2
109037,2
109038,1
109039,2
109040,2
109041,2
109042,2
109043,2
109044,2
109045,2
109046,2
109047,2
109048,2
109049,2
109050,2
109051,2
109052,2
109053,2
109054,2
109055,2
109056,2
109057,2
109058,2
109059,2
109060,2
109061,2
109062,2
109063,2
109064,2
109065,1
109066,2
109067,2
109068,2
109069,1
109070,2
109071,2
109072,2
109073,2
109074,2
109075,2
109076,2
109077,2
109078,2
109079,2
109080,2
109081,2
109082,2
109083,2
109084,2
109085,2
109086,2
109087,2
109088,2
109089,2
109090,2
109091,2
109092,2
109093,2
109094,2
109095,2
109096,2
109097,2
109098,2
109099,2
109100,2
109101,2
109102,2
109103,2
109104,2
109105,2
109106,2
109107,2
109108,2
109109,2
109110,2
109111,2
109112,2
109113,2
109114,2
109115,2
109116,2
109117,2
109118,2
109119,2
109120,2
109121,2
109122,2
109123,2
109124,2
109125,2
109126,2
109127,2
109128,2
109129,2
109130,2
109131,2
109132,2
109133,2
109134,2
109135,2
109136,2
109137,2
109138,2
109139,2
109140,2
109141,2
109142,2
109143,2
109144,2
109145,2
109146,2
109147,2
109148,2
109149,2
109150,2
109151,2
109152,2
109153,2
109154,2
109155,2
109156,2
109157,2
109158,2
109159,2
109160,2
109161,2
109162,2
109163,2
109164,2
109165,2
109166,2
109167,2
109168,2
109169,2
109170,2
109171,2
109172,2
109173,2
109174,2
109175,2
109176,2
109177,2
109178,2
109179,2
109180,2
109181,2
109182,2
109183,2
109184,2
109185,2
109186,2
109187,2
109188,2
109189,2
109190,2
109191,2
109192,2
109193,2
109194,2
109195,2
109196,2
109197,2
109198,2
109199,2
109200,2
109201,2
109202,2
109203,2
109204,2
109205,2
109206,2
109207,2
109208,2
109209,2
109210,2
109211,2
109212,2
109213,2
109214,2
109215,2
109216,2
109217,2
109218,2
109219,2
109220,2
109221,2
109222,2
109223,2
109224,2
109225,2
109226,2
109227,2
109228,2
109229,2
109230,2
109231,2
109232,2
109233,2
109234,2
109235,2
109236,2
109237,2
109238,2
109239,2
109240,2
109241,2
109242,2
109243,2
109244,2
109245,2
109246,2
109247,2
109248,2
109249,2
109250,2
109251,2
109252,2
109253,2
109254,2
109255,2
109256,2
109257,2
109258,2
109259,2
109260,2
109261,2
109262,2
109263,2
109264,2
109265,2
109266,2
109267,2
109268,2
109269,2
109270,2
109271,2
109272,2
109273,2
109274,2
109275,2
109276,2
109277,2
109278,2
109279,2
109280,2
109281,2
109282,2
109283,2
109284,2
109285,2
109286,2
109287,2
109288,2
109289,2
109290,2
109291,2
